UTF-8
albéo|2
(sost.)|albío|peŧ|peŧo|peso
(sost.)|avedin
albío|2
(sost.)|albéo|peŧ|peŧo|peso
(sost.)|avedin
ankuò|1
(av.)|ankò|ankó|ankói|ankúo|onkó|unkò|unkuò
ankò|1
(av.)|ankó|ankói|ankúo|ankuò|onkó|unkò|unkuò
ankói|1
(av.)|ankò|ankó|ankúo|ankuò|onkó|unkò|unkuò
ankó|1
(av.)|ankò|ankói|ankúo|ankuò|onkó|unkò|unkuò
ankúo|1
(av.)|ankò|ankó|ankói|ankuò|onkó|unkò|unkuò
ardarin|1
(sost.)|arđarèlo|ardarèl|arxarèl|arxarèƚo|arđarin|arxarin
ardarèl|1
(sost.)|arđarèlo|arxarèl|arxarèƚo|arđarin|ardarin|arxarin
arpía|1
(sost.)|pítima
arxarin|1
(sost.)|arđarèlo|ardarèl|arxarèl|arxarèƚo|arđarin|ardarin
arxarèl|1
(sost.)|arđarèlo|ardarèl|arxarèƚo|arđarin|ardarin|arxarin
arxarèƚo|1
(sost.)|arđarèlo|ardarèl|arxarèl|arđarin|ardarin|arxarin
arđarin|1
(sost.)|arđarèlo|ardarèl|arxarèl|arxarèƚo|ardarin|arxarin
arđarèlo|1
(sost.)|ardarèl|arxarèl|arxarèƚo|arđarin|ardarin|arxarin
avaron|1
(sost.)|pítima|piña
avedin|1
(sost.)|albéo|albío|peŧ|peŧo|peso
balin|2
(sost.)|baƚin
(sost.)|dain
bartavèl|1
(sost.)|bartavèƚo|bertevèl|bertevèƚo
bartavèƚo|1
(sost.)|bartavèl|bertevèl|bertevèƚo
bastèr|2
(sost.)|selèr|seƚèr
(sost.)|bolŧèr|bolsèr
bataor|1
(sost.)|bativèl|bativèƚo
Batimarso|1
(sost.)|Batimarŧo|Bruxamarŧo|Bruxamarso|Camamarŧo|Camamarso|Skelamarŧo|Skelamarso|Skeƚamarso
Batimarŧo|1
(sost.)|Batimarso|Bruxamarŧo|Bruxamarso|Camamarŧo|Camamarso|Skelamarŧo|Skelamarso|Skeƚamarso
bativèl|1
(sost.)|bativèƚo|bataor
bativèƚo|1
(sost.)|bativèl|bataor
bavèla|1
(sost.)|bavèƚa|filexèl|filexèƚo
bavèƚa|1
(sost.)|bavèla|filexèl|filexèƚo
bean|1
(sost., aj.)|kietin|bigòto
bekaso|1
(sost.)|bekonaŧo|bekonaso|bekaŧo
bekaŧo|1
(sost.)|bekonaŧo|bekonaso|bekaso
bekonaso|1
(sost.)|bekonaŧo|bekaŧo|bekaso
bekonaŧo|1
(sost.)|bekonaso|bekaŧo|bekaso
